Position,Bezeichnung,Kategorie
061,Strassen,0 Grundstück > 06 Erschliessung durch Verkehrsanlagen (ausserhalb Grundstück)
062,Bahn,0 Grundstück > 06 Erschliessung durch Verkehrsanlagen (ausserhalb Grundstück)
063,Schiff,0 Grundstück > 06 Erschliessung durch Verkehrsanlagen (ausserhalb Grundstück)
064,065,0 Grundstück > 06 Erschliessung durch Verkehrsanlagen (ausserhalb Grundstück)
066,067,0 Grundstück > 06 Erschliessung durch Verkehrsanlagen (ausserhalb Grundstück)
068,069,0 Grundstück > 06 Erschliessung durch Verkehrsanlagen (ausserhalb Grundstück)
090,Übergangspositionen,0 Grundstück > 09 Honorare
091,Architekt,0 Grundstück > 09 Honorare
092,Bauingenieur,0 Grundstück > 09 Honorare
093,Elektroingenieur,0 Grundstück > 09 Honorare
094,HLKK-Ingenieur,0 Grundstück > 09 Honorare
095,Sanitäringenieur,0 Grundstück > 09 Honorare
096,Spezialisten,0 Grundstück > 09 Honorare
097,098,0 Grundstück > 09 Honorare
099,Übriges,0 Grundstück > 09 Honorare
100,Übergangspositionen,"1 Vorbereitungsarbeiten > 10 Bestandesaufnahmen, Baugrunduntersuchungen"
101,Bestandesaufnahmen,"1 Vorbereitungsarbeiten > 10 Bestandesaufnahmen, Baugrunduntersuchungen"
102,Baugrunduntersuchungen,"1 Vorbereitungsarbeiten > 10 Bestandesaufnahmen, Baugrunduntersuchungen"
103,Grundwassererhebungen,"1 Vorbereitungsarbeiten > 10 Bestandesaufnahmen, Baugrunduntersuchungen"
104,105,"1 Vorbereitungsarbeiten > 10 Bestandesaufnahmen, Baugrunduntersuchungen"
106,107,"1 Vorbereitungsarbeiten > 10 Bestandesaufnahmen, Baugrunduntersuchungen"
108,109,"1 Vorbereitungsarbeiten > 10 Bestandesaufnahmen, Baugrunduntersuchungen"
110,Übergangspositionen,"1 Vorbereitungsarbeiten > 11 Räumungen, Terrainvorbereitungen"
111,Rohdungen,"1 Vorbereitungsarbeiten > 11 Räumungen, Terrainvorbereitungen"
112,Abbrüche,"1 Vorbereitungsarbeiten > 11 Räumungen, Terrainvorbereitungen"
113,Demontagen,"1 Vorbereitungsarbeiten > 11 Räumungen, Terrainvorbereitungen"
114,Erdbewegungen,"1 Vorbereitungsarbeiten > 11 Räumungen, Terrainvorbereitungen"
115,116,"1 Vorbereitungsarbeiten > 11 Räumungen, Terrainvorbereitungen"
117,118,"1 Vorbereitungsarbeiten > 11 Räumungen, Terrainvorbereitungen"
119,Übriges,"1 Vorbereitungsarbeiten > 11 Räumungen, Terrainvorbereitungen"
120,Übergangspositionen,"1 Vorbereitungsarbeiten > 12 Sicherungen, Provisorien"
121,Sicherung vorhandener Anlagen,"1 Vorbereitungsarbeiten > 12 Sicherungen, Provisorien"
122,Provisorien,"1 Vorbereitungsarbeiten > 12 Sicherungen, Provisorien"
123,Unterfangungen,"1 Vorbereitungsarbeiten > 12 Sicherungen, Provisorien"
124,Instandsetzungsarbeiten,"1 Vorbereitungsarbeiten > 12 Sicherungen, Provisorien"
125,126,"1 Vorbereitungsarbeiten > 12 Sicherungen, Provisorien"
127,128,"1 Vorbereitungsarbeiten > 12 Sicherungen, Provisorien"
129,Übriges,"1 Vorbereitungsarbeiten > 12 Sicherungen, Provisorien"
130,Übergangspositionen,1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
131,Abschrankungen,1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
132,"Zufahrten, Plätze",1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
133,Büro Bauleitung,1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
134,"Unterkünfte, Verpflegungseinrichtungen",1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
135,Provisorische Installationen,1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
136,"Kosten für Energie, Wasser, und dgl.",1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
137,Provisorische Abschlüsse und Abdeckungen,1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
138,139,1 Vorbereitungsarbeiten > 13 Gemeinsame Baustelleneinrichtung
140,Übergangspositionen,1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
141,"Terraingestalltung, Rohbau 1",1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
142,Rohbau 2,1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
143,Elektroanlagen,1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
144,"Heizungs-, Lüftungs-, Klima-, und Kälteanlagen",1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
145,Sanitäranlagen,1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
146,Transportanlagen,1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
147,Ausbau 1,1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
148,Ausbau 2,1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
149,Übriges,1 Vorbereitungsarbeiten > 14 Anpassungen an bestehenden Bauten
150,Übergangspositionen,1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
151,Erdarbeiten,1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
152,Kanalisationsleitungen,1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
153,Elektroleitungen,1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
154,"Heizungs-, Lüftungs-, Klima-, Kälteleitungen",1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
155,Sanitärleitungen,1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
156,Nebenarbeiten,1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
157,158,1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
159,Übriges,1 Vorbereitungsarbeiten > 15 Anpassungen an bestehenden Erschliessungsleitungen
160,Übergangspositionen,1 Vorbereitungsarbeiten > 16 Anpassung an bestehenden Verkehrsanlagen
161,Strassen,1 Vorbereitungsarbeiten > 16 Anpassung an bestehenden Verkehrsanlagen
162,Bahn,1 Vorbereitungsarbeiten > 16 Anpassung an bestehenden Verkehrsanlagen
163,Schiff,1 Vorbereitungsarbeiten > 16 Anpassung an bestehenden Verkehrsanlagen
164,165,1 Vorbereitungsarbeiten > 16 Anpassung an bestehenden Verkehrsanlagen
166,167,1 Vorbereitungsarbeiten > 16 Anpassung an bestehenden Verkehrsanlagen
168,169,1 Vorbereitungsarbeiten > 16 Anpassung an bestehenden Verkehrsanlagen
170,Übergangspositionen,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
171,Pfähle,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
172,Baugrubenabschlüsse,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
173,Aussteifungen,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
174,Anker,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
175,Grundwasserabdichtung,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
176,Wasserhaltung,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
177,Baugrundverbesserungen,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
178,Nebenarbeiten,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
179,Übriges,"1 Vorbereitungsarbeiten > 17 Spez. Fundation, Baugrubensicherung, Grundwasserabdichtung"
190,Übergangspositionen,1 Vorbereitungsarbeiten > 19 Honorare
191,Architekt,1 Vorbereitungsarbeiten > 19 Honorare
192,Bauingenieur,1 Vorbereitungsarbeiten > 19 Honorare
193,Elektroingenieur,1 Vorbereitungsarbeiten > 19 Honorare
194,HLK-Ingenieur,1 Vorbereitungsarbeiten > 19 Honorare
195,Sanitäringenieur,1 Vorbereitungsarbeiten > 19 Honorare
196,Spezialisten,1 Vorbereitungsarbeiten > 19 Honorare
197,198,1 Vorbereitungsarbeiten > 19 Honorare
199,Übriges,1 Vorbereitungsarbeiten > 19 Honorare
200,Übergangsposition,2 Gebäude > 20 Baugrube
201,Baugrubenaushub,2 Gebäude > 20 Baugrube
202,203,2 Gebäude > 20 Baugrube
204,205,2 Gebäude > 20 Baugrube
206,207,2 Gebäude > 20 Baugrube
208,209,2 Gebäude > 20 Baugrube
210,Übergangspositionen,2 Gebäude > 21 Rohbau 1
211,Baumeisterarbeiten,2 Gebäude > 21 Rohbau 1
212,Montagebau in Beton und vorfabriziertem Mauerwerk,2 Gebäude > 21 Rohbau 1
213,Montagebau in Stahl,2 Gebäude > 21 Rohbau 1
214,Montagebau in Holz,2 Gebäude > 21 Rohbau 1
215,Montagebau als Leichtkonstruktion,2 Gebäude > 21 Rohbau 1
216,Natur- und Kunststeinarbeiten,2 Gebäude > 21 Rohbau 1
217,Schutzraumabschlüsse,2 Gebäude > 21 Rohbau 1
218,219,2 Gebäude > 21 Rohbau 1
220,Übergangspositionen,2 Gebäude > 22 Rohbau 2
221,"Fenster, Aussentüren, Tore",2 Gebäude > 22 Rohbau 2
222,Spenglerarbeiten,2 Gebäude > 22 Rohbau 2
223,Blitzschutz,2 Gebäude > 22 Rohbau 2
224,Bedachungsarbeiten,2 Gebäude > 22 Rohbau 2
225,Spezielle Dichtungen und Dämmungen,2 Gebäude > 22 Rohbau 2
226,Fassadenverputze,2 Gebäude > 22 Rohbau 2
227,Äussere Oberflächenbehandlungen,2 Gebäude > 22 Rohbau 2
228,"Äussere Abschlüsse, Sonnenschutz",2 Gebäude > 22 Rohbau 2
229,Übriges,2 Gebäude > 22 Rohbau 2
230,Übergangspositionen,2 Gebäude > 23 Elektroanlagen
231,Apparate Starkstrom,2 Gebäude > 23 Elektroanlagen
232,Starkstrominstallationen,2 Gebäude > 23 Elektroanlagen
233,Leuchten und Lampen,2 Gebäude > 23 Elektroanlagen
234,Energieverbraucher,2 Gebäude > 23 Elektroanlagen
235,Apparate Schwachstrom,2 Gebäude > 23 Elektroanlagen
236,Schwachstrominstallationen,2 Gebäude > 23 Elektroanlagen
237,238,2 Gebäude > 23 Elektroanlagen
239,Übriges,2 Gebäude > 23 Elektroanlagen
240,Übergangspositionen,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
241,"Zulieferung Energieträger, Lagerung","2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
242,Wärmeerzeugung,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
243,Wärmeverteilung,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
244,Lüftungsanlagen,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
245,Klimaanlagen,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
246,Kälteanlagen,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
247,Spezialanlagen,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
248,Dämmungen HLK-Installationen,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
249,Übriges,"2 Gebäude > 24 Heizungs-, Lüftungs-, Klimaanlagen"
250,Übergangspositionen,2 Gebäude > 25 Sanitäranlagen
251,Allgemeine Sanitärapparate,2 Gebäude > 25 Sanitäranlagen
252,Spezielle Sanitärapparate,2 Gebäude > 25 Sanitäranlagen
253,Sanitäre Ver- und Entsorgungsapparate,2 Gebäude > 25 Sanitäranlagen
254,Sanitärleitungen,2 Gebäude > 25 Sanitäranlagen
255,Dämmungen Sanitärinstallationen,2 Gebäude > 25 Sanitäranlagen
256,Sanitärinstallationselemente,2 Gebäude > 25 Sanitäranlagen
257,Elektro- und Pneumatiktafeln,2 Gebäude > 25 Sanitäranlagen
258,Kücheneinrichtungen,2 Gebäude > 25 Sanitäranlagen
259,Übriges,2 Gebäude > 25 Sanitäranlagen
260,Übergangspositionen,2 Gebäude > 26 Transportanlagen
261,Aufzüge,2 Gebäude > 26 Transportanlagen
262,"Fahrtreppen, Fahrsteige",2 Gebäude > 26 Transportanlagen
263,Fassadenreinigungsanlagen,2 Gebäude > 26 Transportanlagen
264,Sonstige Förderanlagen,2 Gebäude > 26 Transportanlagen
265,Hebeeinrichtungen,2 Gebäude > 26 Transportanlagen
266,Parkieranlagen,2 Gebäude > 26 Transportanlagen
267,268,2 Gebäude > 26 Transportanlagen
269,Übriges,2 Gebäude > 26 Transportanlagen
270,Übergangspositionen,2 Gebäude > 27 Ausbau 1
271,Gipserarbeiten,2 Gebäude > 27 Ausbau 1
272,Metallbauarbeiten,2 Gebäude > 27 Ausbau 1
273,Schreinerarbeiten,2 Gebäude > 27 Ausbau 1
274,Spezialverglasungen (innere),2 Gebäude > 27 Ausbau 1
275,Schliessanlagen,2 Gebäude > 27 Ausbau 1
276,Innere Abschlüsse,2 Gebäude > 27 Ausbau 1
277,Elementwände,2 Gebäude > 27 Ausbau 1
278,279,2 Gebäude > 27 Ausbau 1
280,Übergangspositionen,2 Gebäude > 28 Ausbau 2
281,Bodenbeläge,2 Gebäude > 28 Ausbau 2
282,"Wandbeläge, Wandverkleidungen",2 Gebäude > 28 Ausbau 2
283,Deckenbekleidungen,2 Gebäude > 28 Ausbau 2
284,Hafnerarbeiten,2 Gebäude > 28 Ausbau 2
285,Innere Oberflächenbehandlungen,2 Gebäude > 28 Ausbau 2
286,Bauaustrocknung,2 Gebäude > 28 Ausbau 2
287,Baureinigung,2 Gebäude > 28 Ausbau 2
288,Gärtnerarbeiten (Gebäude),2 Gebäude > 28 Ausbau 2
289,Übriges,2 Gebäude > 28 Ausbau 2
290,Übergangspositionen,2 Gebäude > 29 Honorare
291,Architekt,2 Gebäude > 29 Honorare
292,Bauingenieur,2 Gebäude > 29 Honorare
293,Elektroingenieur,2 Gebäude > 29 Honorare
294,HLK-Ingenieur,2 Gebäude > 29 Honorare
295,Sanitäringenieur,2 Gebäude > 29 Honorare
296,Spezialisten,2 Gebäude > 29 Honorare
297,298,2 Gebäude > 29 Honorare
299,Übriges,2 Gebäude > 29 Honorare
300,Übergangsposition,3 Betriebseinrichtungen > 30 Baugrube
301,Baugrubenaushub,3 Betriebseinrichtungen > 30 Baugrube
302,303,3 Betriebseinrichtungen > 30 Baugrube
304,305,3 Betriebseinrichtungen > 30 Baugrube
306,307,3 Betriebseinrichtungen > 30 Baugrube
308,309,3 Betriebseinrichtungen > 30 Baugrube
310,Übergangsposition,3 Betriebseinrichtungen > 31 Rohbau 1
311,Baumeisterarbeiten,3 Betriebseinrichtungen > 31 Rohbau 1
312,Montagebau in Beton und vorfabriziertem Mauerwerk,3 Betriebseinrichtungen > 31 Rohbau 1
313,Montagebau in Stahl,3 Betriebseinrichtungen > 31 Rohbau 1
314,Montagebau in Holz,3 Betriebseinrichtungen > 31 Rohbau 1
315,Montagebau als Leichtkonstruktion,3 Betriebseinrichtungen > 31 Rohbau 1
316,Natur- und Kunststeinarbeiten,3 Betriebseinrichtungen > 31 Rohbau 1
317,Schutzraumabschlüsse,3 Betriebseinrichtungen > 31 Rohbau 1
318,319,3 Betriebseinrichtungen > 31 Rohbau 1
320,Übergangspositionen,3 Betriebseinrichtungen > 32 Rohbau 2
321,"Fenster, Aussentüren, Tore",3 Betriebseinrichtungen > 32 Rohbau 2
322,Spenglerarbeiten,3 Betriebseinrichtungen > 32 Rohbau 2
323,Blitzschutz,3 Betriebseinrichtungen > 32 Rohbau 2
324,Bedachungsarbeiten,3 Betriebseinrichtungen > 32 Rohbau 2
325,Spezielle Dichtungen und Dämmungen,3 Betriebseinrichtungen > 32 Rohbau 2
326,Fassadenverputze,3 Betriebseinrichtungen > 32 Rohbau 2
327,Äussere Oberflächenbehandlungen,3 Betriebseinrichtungen > 32 Rohbau 2
328,"Äussere Abschlüsse, Sonnenschutz",3 Betriebseinrichtungen > 32 Rohbau 2
329,Übriges,3 Betriebseinrichtungen > 32 Rohbau 2
330,Übergangspositionen,3 Betriebseinrichtungen > 33 Elektroanlagen
331,Apparate Starkstrom,3 Betriebseinrichtungen > 33 Elektroanlagen
332,Starkstrominstallationen,3 Betriebseinrichtungen > 33 Elektroanlagen
333,Leuchten und Lampen,3 Betriebseinrichtungen > 33 Elektroanlagen
334,Energieverbraucher,3 Betriebseinrichtungen > 33 Elektroanlagen
335,Apparate Schwachstrom,3 Betriebseinrichtungen > 33 Elektroanlagen
336,Schwachstrominstallationen,3 Betriebseinrichtungen > 33 Elektroanlagen
337,338,3 Betriebseinrichtungen > 33 Elektroanlagen
339,Übriges,3 Betriebseinrichtungen > 33 Elektroanlagen
340,Übergangspositionen,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
341,"Zulieferung Energieträger, Lagerung","3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
342,Wärmeerzeugung,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
343,Wärmeverteilung,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
344,Lüftungsanlagen,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
345,Klimaanlagen,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
346,Kälteanlagen,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
347,Spezialanlagen,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
348,Dämmungen HLK-Installationen,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
349,Übriges,"3 Betriebseinrichtungen > 34 Heizungs-, Lüftungs-, Klima- und Kälteanlagen"
350,Übergangspositionen,3 Betriebseinrichtungen > 35 Sanitäranlagen
351,Allgemeine Sanitärapparate,3 Betriebseinrichtungen > 35 Sanitäranlagen
352,Spezielle Sanitärapparate,3 Betriebseinrichtungen > 35 Sanitäranlagen
353,Sanitäre Ver- und Entsorgungsapparate,3 Betriebseinrichtungen > 35 Sanitäranlagen
354,Sanitärleitungen,3 Betriebseinrichtungen > 35 Sanitäranlagen
355,Dämmungen Sanitärinstallationen,3 Betriebseinrichtungen > 35 Sanitäranlagen
356,Sanitärinstallationselemente,3 Betriebseinrichtungen > 35 Sanitäranlagen
357,Elektro- und Pneumatiktafeln,3 Betriebseinrichtungen > 35 Sanitäranlagen
358,Kücheneinrichtungen,3 Betriebseinrichtungen > 35 Sanitäranlagen
359,Übriges,3 Betriebseinrichtungen > 35 Sanitäranlagen
360,Übergangspositionen,3 Betriebseinrichtungen > 36 Transportanlagen
361,Aufzüge,3 Betriebseinrichtungen > 36 Transportanlagen
362,"Fahrtreppen, Fahrsteige",3 Betriebseinrichtungen > 36 Transportanlagen
363,364,3 Betriebseinrichtungen > 36 Transportanlagen
365,Hebeeinrichtungen,3 Betriebseinrichtungen > 36 Transportanlagen
366,Parkieranlagen,3 Betriebseinrichtungen > 36 Transportanlagen
367,368,3 Betriebseinrichtungen > 36 Transportanlagen
369,Übriges,3 Betriebseinrichtungen > 36 Transportanlagen
370,Übergangspositionen,3 Betriebseinrichtungen > 37 Ausbau 1
371,Gipserarbeiten,3 Betriebseinrichtungen > 37 Ausbau 1
372,Metallbauarbeiten,3 Betriebseinrichtungen > 37 Ausbau 1
373,Schreinerarbeiten,3 Betriebseinrichtungen > 37 Ausbau 1
374,Spezialverglasungen (innere),3 Betriebseinrichtungen > 37 Ausbau 1
375,Schliessanlagen,3 Betriebseinrichtungen > 37 Ausbau 1
376,Innere Abschlüsse,3 Betriebseinrichtungen > 37 Ausbau 1
377,Elementwände,3 Betriebseinrichtungen > 37 Ausbau 1
378,379,3 Betriebseinrichtungen > 37 Ausbau 1
380,Übergangspositionen,3 Betriebseinrichtungen > 38 Ausbau 2
381,Bodenbeläge,3 Betriebseinrichtungen > 38 Ausbau 2
382,"Wandbeläge, Wandverkleidungen",3 Betriebseinrichtungen > 38 Ausbau 2
383,Deckenbekleidungen,3 Betriebseinrichtungen > 38 Ausbau 2
384,Hafnerarbeiten,3 Betriebseinrichtungen > 38 Ausbau 2
385,Innere Oberflächenbehandlungen,3 Betriebseinrichtungen > 38 Ausbau 2
386,Bauaustrocknung,3 Betriebseinrichtungen > 38 Ausbau 2
387,Baureinigung,3 Betriebseinrichtungen > 38 Ausbau 2
388,Gärtnerarbeiten (Bertiebseinrichtungen),3 Betriebseinrichtungen > 38 Ausbau 2
389,Übriges,3 Betriebseinrichtungen > 38 Ausbau 2
390,Übergangspositionen,3 Betriebseinrichtungen > 39 Honorare
391,Architekt,3 Betriebseinrichtungen > 39 Honorare
392,Bauingenieur,3 Betriebseinrichtungen > 39 Honorare
393,Elektroingenieur,3 Betriebseinrichtungen > 39 Honorare
394,HLKK-Ingenieur,3 Betriebseinrichtungen > 39 Honorare
395,Sanitäringenieur,3 Betriebseinrichtungen > 39 Honorare
396,Spezialisten,3 Betriebseinrichtungen > 39 Honorare
397,398,3 Betriebseinrichtungen > 39 Honorare
399,Übriges,3 Betriebseinrichtungen > 39 Honorare
400,Übergangsposition,4 Umgebung > 40 Terraingestaltung
401,Erdbewegungen,4 Umgebung > 40 Terraingestaltung
402,403,4 Umgebung > 40 Terraingestaltung
404,405,4 Umgebung > 40 Terraingestaltung
406,407,4 Umgebung > 40 Terraingestaltung
408,409,4 Umgebung > 40 Terraingestaltung
410,Übergangsposition,4 Umgebung > 41 Roh- und Ausbauarbeiten
411,Baumeisterarbeiten,4 Umgebung > 41 Roh- und Ausbauarbeiten
412,413,4 Umgebung > 41 Roh- und Ausbauarbeiten
414,Rohbau 2,4 Umgebung > 41 Roh- und Ausbauarbeiten
415,Ausbau 1,4 Umgebung > 41 Roh- und Ausbauarbeiten
416,Ausbau 2,4 Umgebung > 41 Roh- und Ausbauarbeiten
417,418,4 Umgebung > 41 Roh- und Ausbauarbeiten
419,Übriges,4 Umgebung > 41 Roh- und Ausbauarbeiten
420,Übergangsposition,4 Umgebung > 42 Gartenanlagen
421,Gärtnerarbeiten,4 Umgebung > 42 Gartenanlagen
422,Einfriedungen,4 Umgebung > 42 Gartenanlagen
423,"Ausstattungen, Geräte",4 Umgebung > 42 Gartenanlagen
424,Spiel- und Sportplätze,4 Umgebung > 42 Gartenanlagen
425,426,4 Umgebung > 42 Gartenanlagen
427,428,4 Umgebung > 42 Gartenanlagen
429,Übriges,4 Umgebung > 42 Gartenanlagen
440,Übergangsposition,4 Umgebung > 44 Installationen
441,442,4 Umgebung > 44 Installationen
443,Elektroanlagen,4 Umgebung > 44 Installationen
